Version 4
SHEET 1 1868 1000
WIRE 1504 784 1440 784
WIRE 1824 784 1824 656
WIRE 1824 784 1504 784
WIRE 112 800 112 720
WIRE 192 800 192 672
WIRE 192 800 112 800
WIRE 224 800 192 800
WIRE 336 800 336 720
WIRE 336 800 224 800
WIRE 448 800 448 672
WIRE 448 800 336 800
WIRE -704 816 -704 624
WIRE -656 816 -704 816
WIRE -624 816 -656 816
WIRE 1504 816 1504 784
WIRE -576 848 -576 832
WIRE -496 848 -496 784
WIRE -496 848 -576 848
WIRE 224 848 224 800
WIRE -576 864 -576 848
WIRE -160 976 -160 688
WIRE 1392 976 1392 688
WIRE 1392 976 -160 976
FLAG -896 784 0
FLAG 224 848 0
FLAG -560 400 0
FLAG -576 864 0
FLAG 576 144 0
FLAG -896 336 0
FLAG 688 368 Sum
IOPIN 688 368 Out
FLAG -304 208 Abar
FLAG -416 688 Bbar
FLAG -656 144 A
FLAG -656 624 B
FLAG 16 128 A
FLAG 16 288 Abar
FLAG 288 16 B
FLAG 272 288 Bbar
FLAG 240 576 Abar
FLAG 256 768 Bbar
FLAG 48 704 B
FLAG 48 528 A
FLAG -656 816 B
FLAG -640 352 A
FLAG 1504 816 0
FLAG 1744 432 Carry
IOPIN 1744 432 Out
SYMBOL pmos4 64 48 R0
SYMATTR InstName M1
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=7.2u
SYMBOL pmos4 288 48 R0
SYMATTR InstName M2
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=7.2u
SYMBOL pmos4 64 208 R0
SYMATTR InstName M3
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=7.2u
SYMBOL pmos4 288 208 R0
SYMATTR InstName M4
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=7.2u
SYMBOL nmos4 64 448 R0
SYMATTR InstName M5
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=3.6u
SYMBOL nmos4 288 432 R0
SYMATTR InstName M6
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=3.6u
SYMBOL nmos4 64 624 R0
WINDOW 3 53 63 Left 2
SYMATTR InstName M7
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=3.6u
SYMBOL nmos4 288 624 R0
SYMATTR InstName M8
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=3.6u
SYMBOL voltage 576 16 R0
SYMATTR InstName VDD
SYMATTR Value 5
SYMBOL voltage -896 192 R0
WINDOW 3 -457 61 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA
SYMATTR Value PULSE(0 5 0 1n 1n 5u 10u)
SYMBOL voltage -896 656 R0
WINDOW 3 -421 82 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VB
SYMATTR Value PULSE(0 5 0 1n 1n 10u 20u)
SYMBOL nmos4 -608 272 R0
SYMATTR InstName M9
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=3.6u
SYMBOL pmos4 -608 64 R0
WINDOW 3 58 74 Left 2
SYMATTR InstName M10
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=7.2u
SYMBOL pmos4 -624 544 R0
WINDOW 3 58 76 Left 2
SYMATTR InstName M11
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=7.2u
SYMBOL nmos4 -624 736 R0
SYMATTR InstName M12
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=3.6u
SYMBOL nmos4 1232 608 R0
SYMATTR InstName M13
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=3.6u
SYMBOL nmos4 1600 608 R0
SYMATTR InstName M14
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=3.6u
SYMBOL pmos4 1424 48 R0
SYMATTR InstName M15
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=7.2u
SYMBOL pmos4 1424 256 R0
SYMATTR InstName M16
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=7.2u
TEXT -1320 792 Left 2 !.tran 100u
TEXT -1336 864 Left 2 !.include D:\\NIELIT\\ENGR3426\\ENGR3426\\engr3426.sub
